6.391	0
6.4209	0.0004
6.4681	0.0009
6.4762	0.0013
6.5401	0.0017
6.5501	0.0021
6.6161	0.0026
6.6209	0.003
6.6249	0.0034
6.628	0.0038
6.634	0.0043
6.64	0.0047
6.65	0.0051
6.654	0.0055
6.66	0.006
6.665	0.0064
6.6679	0.0068
6.67	0.0072
6.6729	0.0077
6.6781	0.0081
6.6798	0.0085
6.6819	0.009
6.6822	0.0094
6.6838	0.0098
6.6848	0.0102
6.685	0.0107
6.6872	0.0111
6.6891	0.0115
6.6919	0.0119
6.6929	0.0124
6.6931	0.0128
6.695	0.0132
6.6969	0.0136
6.6991	0.0141
6.6991	0.0145
6.7	0.0149
6.7041	0.0154
6.707	0.0158
6.7098	0.0162
6.7101	0.0166
6.712	0.0171
6.7129	0.0175
6.7129	0.0179
6.716	0.0183
6.716	0.0188
6.716	0.0192
6.716	0.0196
6.7179	0.02
6.7182	0.0205
6.7189	0.0209
6.7201	0.0213
6.7208	0.0217
6.721	0.0222
6.722	0.0226
6.7229	0.023
6.7229	0.0235
6.7232	0.0239
6.7239	0.0243
6.726	0.0247
6.727	0.0252
6.7279	0.0256
6.7279	0.026
6.7289	0.0264
6.7301	0.0269
6.732	0.0273
6.732	0.0277
6.7329	0.0281
6.7329	0.0286
6.7329	0.029
6.7351	0.0294
6.7358	0.0299
6.736	0.0303
6.737	0.0307
6.7379	0.0311
6.7389	0.0316
6.7391	0.032
6.741	0.0324
6.741	0.0328
6.742	0.0333
6.742	0.0337
6.7439	0.0341
6.7439	0.0345
6.7439	0.035
6.7461	0.0354
6.748	0.0358
6.748	0.0362
6.748	0.0367
6.7482	0.0371
6.7501	0.0375
6.7508	0.038
6.752	0.0384
6.752	0.0388
6.752	0.0392
6.753	0.0397
6.7539	0.0401
6.7542	0.0405
6.7551	0.0409
6.7551	0.0414
6.7561	0.0418
6.7561	0.0422
6.757	0.0426
6.757	0.0431
6.7592	0.0435
6.7599	0.0439
6.7611	0.0443
6.762	0.0448
6.762	0.0452
6.762	0.0456
6.763	0.0461
6.763	0.0465
6.763	0.0469
6.763	0.0473
6.7632	0.0478
6.7642	0.0482
6.7649	0.0486
6.7649	0.049
6.7649	0.0495
6.7651	0.0499
6.7661	0.0503
6.7668	0.0507
6.767	0.0512
6.767	0.0516
6.767	0.052
6.767	0.0525
6.768	0.0529
6.7689	0.0533
6.7689	0.0537
6.7699	0.0542
6.7699	0.0546
6.7701	0.055
6.7711	0.0554
6.7711	0.0559
6.772	0.0563
6.772	0.0567
6.772	0.0571
6.773	0.0576
6.773	0.058
6.773	0.0584
6.773	0.0588
6.773	0.0593
6.7739	0.0597
6.7739	0.0601
6.7739	0.0606
6.7742	0.061
6.7749	0.0614
6.7759	0.0618
6.777	0.0623
6.777	0.0627
6.779	0.0631
6.779	0.0635
6.779	0.064
6.7801	0.0644
6.7809	0.0648
6.7821	0.0652
6.784	0.0657
6.7852	0.0661
6.7859	0.0665
6.7859	0.067
6.7859	0.0674
6.7868	0.0678
6.788	0.0682
6.788	0.0687
6.789	0.0691
6.7899	0.0695
6.7909	0.0699
6.7918	0.0704
6.7921	0.0708
6.7921	0.0712
6.7961	0.0716
6.7968	0.0721
6.7971	0.0725
6.798	0.0729
6.799	0.0733
6.799	0.0738
6.8011	0.0742
6.8021	0.0746
6.803	0.0751
6.804	0.0755
6.8049	0.0759
6.8061	0.0763
6.8061	0.0768
6.8069	0.0772
6.8071	0.0776
6.8071	0.078
6.8071	0.0785
6.8071	0.0789
6.808	0.0793
6.809	0.0797
6.8119	0.0802
6.815	0.0806
6.8152	0.081
6.8159	0.0814
6.8161	0.0819
6.8171	0.0823
6.8181	0.0827
6.819	0.0832
6.82	0.0836
6.8231	0.084
6.8231	0.0844
6.824	0.0849
6.8259	0.0853
6.8269	0.0857
6.8271	0.0861
6.8281	0.0866
6.829	0.087
6.8312	0.0874
6.8321	0.0878
6.8328	0.0883
6.834	0.0887
6.835	0.0891
6.8359	0.0896
6.8362	0.09
6.8369	0.0904
6.8369	0.0908
6.8378	0.0913
6.839	0.0917
6.8409	0.0921
6.8419	0.0925
6.8421	0.093
6.844	0.0934
6.845	0.0938
6.846	0.0942
6.8491	0.0947
6.85	0.0951
6.8519	0.0955
6.8529	0.0959
6.8529	0.0964
6.8538	0.0968
6.8541	0.0972
6.8541	0.0977
6.8541	0.0981
6.855	0.0985
6.855	0.0989
6.8579	0.0994
6.8598	0.0998
6.86	0.1002
6.86	0.1006
6.8631	0.1011
6.8631	0.1015
6.8638	0.1019
6.8641	0.1023
6.8641	0.1028
6.8648	0.1032
6.865	0.1036
6.865	0.1041
6.8691	0.1045
6.8691	0.1049
6.87	0.1053
6.8722	0.1058
6.8729	0.1062
6.8731	0.1066
6.8741	0.107
6.876	0.1075
6.876	0.1079
6.8769	0.1083
6.88	0.1087
6.88	0.1092
6.88	0.1096
6.881	0.11
6.8839	0.1104
6.8839	0.1109
6.8841	0.1113
6.887	0.1117
6.887	0.1122
6.8889	0.1126
6.891	0.113
6.892	0.1134
6.8939	0.1139
6.8941	0.1143
6.8951	0.1147
6.9001	0.1151
6.9001	0.1156
6.9029	0.116
6.9032	0.1164
6.9041	0.1168
6.9079	0.1173
6.9098	0.1177
6.911	0.1181
6.912	0.1186
6.9129	0.119
6.9141	0.1194
6.9141	0.1198
6.916	0.1203
6.917	0.1207
6.9189	0.1211
6.9189	0.1215
6.9191	0.122
6.9211	0.1224
6.923	0.1228
6.923	0.1232
6.9249	0.1237
6.9251	0.1241
6.9251	0.1245
6.9258	0.1249
6.927	0.1254
6.927	0.1258
6.928	0.1262
6.9292	0.1267
6.9311	0.1271
6.932	0.1275
6.933	0.1279
6.9332	0.1284
6.9342	0.1288
6.9361	0.1292
6.938	0.1296
6.938	0.1301
6.9401	0.1305
6.942	0.1309
6.943	0.1313
6.9449	0.1318
6.947	0.1322
6.947	0.1326
6.947	0.133
6.948	0.1335
6.9489	0.1339
6.9489	0.1343
6.9489	0.1348
6.9492	0.1352
6.9511	0.1356
6.9511	0.136
6.9518	0.1365
6.953	0.1369
6.954	0.1373
6.9559	0.1377
6.9561	0.1382
6.9561	0.1386
6.9561	0.139
6.9571	0.1394
6.9571	0.1399
6.9571	0.1403
6.958	0.1407
6.9592	0.1412
6.9599	0.1416
6.9609	0.142
6.9609	0.1424
6.9611	0.1429
6.9618	0.1433
6.9618	0.1437
6.9621	0.1441
6.963	0.1446
6.963	0.145
6.964	0.1454
6.9652	0.1458
6.9661	0.1463
6.968	0.1467
6.969	0.1471
6.969	0.1475
6.969	0.148
6.9711	0.1484
6.974	0.1488
6.9749	0.1493
6.9761	0.1497
6.9761	0.1501
6.9761	0.1505
6.9768	0.151
6.9771	0.1514
6.9778	0.1518
6.9778	0.1522
6.979	0.1527
6.9799	0.1531
6.9799	0.1535
6.9802	0.1539
6.9809	0.1544
6.9809	0.1548
6.9821	0.1552
6.9821	0.1557
6.9821	0.1561
6.983	0.1565
6.983	0.1569
6.983	0.1574
6.9849	0.1578
6.9849	0.1582
6.9859	0.1586
6.9859	0.1591
6.9861	0.1595
6.988	0.1599
6.989	0.1603
6.989	0.1608
6.989	0.1612
6.989	0.1616
6.99	0.162
6.99	0.1625
6.9909	0.1629
6.9919	0.1633
6.9919	0.1638
6.9928	0.1642
6.9931	0.1646
6.9931	0.165
6.994	0.1655
6.9959	0.1659
6.9962	0.1663
6.9969	0.1667
6.9969	0.1672
6.9981	0.1676
6.9981	0.168
6.9981	0.1684
6.999	0.1689
6.999	0.1693
6.999	0.1697
7.005	0.1701
7.0059	0.1706
7.0071	0.171
7.0071	0.1714
7.009	0.1719
7.009	0.1723
7.009	0.1727
7.01	0.1731
7.0109	0.1736
7.0109	0.174
7.0121	0.1744
7.0131	0.1748
7.0131	0.1753
7.014	0.1757
7.0179	0.1761
7.0181	0.1765
7.0219	0.177
7.0219	0.1774
7.0229	0.1778
7.0229	0.1783
7.0231	0.1787
7.0231	0.1791
7.0231	0.1795
7.0231	0.18
7.0238	0.1804
7.024	0.1808
7.025	0.1812
7.025	0.1817
7.026	0.1821
7.026	0.1825
7.0281	0.1829
7.0288	0.1834
7.0291	0.1838
7.0291	0.1842
7.0291	0.1846
7.031	0.1851
7.031	0.1855
7.0338	0.1859
7.0338	0.1864
7.035	0.1868
7.035	0.1872
7.036	0.1876
7.036	0.1881
7.0362	0.1885
7.0379	0.1889
7.0381	0.1893
7.0391	0.1898
7.041	0.1902
7.041	0.1906
7.0419	0.191
7.0429	0.1915
7.0429	0.1919
7.046	0.1923
7.0491	0.1928
7.05	0.1932
7.051	0.1936
7.0519	0.194
7.0519	0.1945
7.0529	0.1949
7.0529	0.1953
7.0539	0.1957
7.0541	0.1962
7.055	0.1966
7.056	0.197
7.056	0.1974
7.0572	0.1979
7.0579	0.1983
7.0579	0.1987
7.0579	0.1991
7.0601	0.1996
7.061	0.2
7.0629	0.2004
7.0689	0.2009
7.0729	0.2013
7.0732	0.2017
7.0739	0.2021
7.0741	0.2026
7.076	0.203
7.076	0.2034
7.077	0.2038
7.0779	0.2043
7.0779	0.2047
7.0779	0.2051
7.0791	0.2055
7.081	0.206
7.082	0.2064
7.082	0.2068
7.0839	0.2072
7.0841	0.2077
7.0879	0.2081
7.093	0.2085
7.0941	0.209
7.097	0.2094
7.097	0.2098
7.097	0.2102
7.097	0.2107
7.097	0.2111
7.097	0.2115
7.0989	0.2119
7.1008	0.2124
7.1039	0.2128
7.1049	0.2132
7.1089	0.2136
7.1092	0.2141
7.1108	0.2145
7.112	0.2149
7.113	0.2154
7.1151	0.2158
7.1161	0.2162
7.1211	0.2166
7.129	0.2171
7.1311	0.2175
7.1311	0.2179
7.1321	0.2183
7.1411	0.2188
7.1418	0.2192
7.143	0.2196
7.1449	0.22
7.148	0.2205
7.1499	0.2209
7.1511	0.2213
7.1571	0.2217
7.158	0.2222
7.1609	0.2226
7.1619	0.223
7.1621	0.2235
7.164	0.2239
7.164	0.2243
7.165	0.2247
7.1659	0.2252
7.1759	0.2256
7.1781	0.226
7.18	0.2264
7.1819	0.2269
7.1878	0.2273
7.1878	0.2277
7.1909	0.2281
7.195	0.2286
7.2	0.229
7.2041	0.2294
7.205	0.2299
7.2069	0.2303
7.211	0.2307
7.2131	0.2311
7.215	0.2316
7.2169	0.232
7.2188	0.2324
7.2191	0.2328
7.22	0.2333
7.2219	0.2337
7.2229	0.2341
7.231	0.2345
7.2348	0.235
7.2351	0.2354
7.2372	0.2358
7.2429	0.2362
7.2448	0.2367
7.2508	0.2371
7.252	0.2375
7.2551	0.238
7.261	0.2384
7.262	0.2388
7.2639	0.2392
7.2649	0.2397
7.2651	0.2401
7.268	0.2405
7.278	0.2409
7.2789	0.2414
7.2811	0.2418
7.2832	0.2422
7.2861	0.2426
7.302	0.2431
7.303	0.2435
7.3059	0.2439
7.3121	0.2443
7.3121	0.2448
7.314	0.2452
7.3149	0.2456
7.3152	0.2461
7.323	0.2465
7.329	0.2469
7.3309	0.2473
7.333	0.2478
7.3371	0.2482
7.3459	0.2486
7.3459	0.249
7.355	0.2495
7.3559	0.2499
7.3631	0.2503
7.3631	0.2507
7.3631	0.2512
7.365	0.2516
7.3669	0.252
7.3721	0.2525
7.3781	0.2529
7.3791	0.2533
7.3819	0.2537
7.3881	0.2542
7.3881	0.2546
7.3891	0.255
7.3941	0.2554
7.396	0.2559
7.3981	0.2563
7.401	0.2567
7.401	0.2571
7.4022	0.2576
7.4029	0.258
7.4069	0.2584
7.412	0.2588
7.4122	0.2593
7.417	0.2597
7.4198	0.2601
7.422	0.2606
7.4232	0.261
7.4239	0.2614
7.426	0.2618
7.4301	0.2623
7.4339	0.2627
7.437	0.2631
7.4379	0.2635
7.4489	0.264
7.4561	0.2644
7.457	0.2648
7.4601	0.2652
7.4608	0.2657
7.462	0.2661
7.4661	0.2665
7.467	0.267
7.4739	0.2674
7.4749	0.2678
7.4849	0.2682
7.489	0.2687
7.4902	0.2691
7.4918	0.2695
7.4918	0.2699
7.493	0.2704
7.5009	0.2708
7.5049	0.2712
7.5102	0.2716
7.5111	0.2721
7.5121	0.2725
7.514	0.2729
7.5228	0.2733
7.5238	0.2738
7.525	0.2742
7.5319	0.2746
7.534	0.2751
7.5378	0.2755
7.5381	0.2759
7.549	0.2763
7.55	0.2768
7.5519	0.2772
7.5562	0.2776
7.5572	0.278
7.5572	0.2785
7.5588	0.2789
7.5669	0.2793
7.5731	0.2797
7.5731	0.2802
7.5829	0.2806
7.5841	0.281
7.591	0.2814
7.5929	0.2819
7.601	0.2823
7.601	0.2827
7.6029	0.2832
7.6039	0.2836
7.6051	0.284
7.6251	0.2844
7.637	0.2849
7.6389	0.2853
7.6458	0.2857
7.648	0.2861
7.6499	0.2866
7.6509	0.287
7.6659	0.2874
7.6771	0.2878
7.6778	0.2883
7.678	0.2887
7.6938	0.2891
7.695	0.2896
7.6971	0.29
7.7021	0.2904
7.705	0.2908
7.7281	0.2913
7.7438	0.2917
7.7538	0.2921
7.7581	0.2925
7.762	0.293
7.7729	0.2934
7.7789	0.2938
7.7829	0.2942
7.7879	0.2947
7.7929	0.2951
7.8011	0.2955
7.8011	0.2959
7.8211	0.2964
7.8249	0.2968
7.8309	0.2972
7.834	0.2977
7.8571	0.2981
7.858	0.2985
7.8619	0.2989
7.869	0.2994
7.87	0.2998
7.8781	0.3002
7.88	0.3006
7.8881	0.3011
7.8902	0.3015
7.8979	0.3019
7.9091	0.3023
7.916	0.3028
7.9172	0.3032
7.9179	0.3036
7.9222	0.3041
7.931	0.3045
7.936	0.3049
7.9398	0.3053
7.947	0.3058
7.9501	0.3062
7.9589	0.3066
7.9632	0.307
7.966	0.3075
7.9679	0.3079
7.983	0.3083
7.9832	0.3087
7.9911	0.3092
7.992	0.3096
7.9989	0.31
8.009	0.3104
8.013	0.3109
8.0221	0.3113
8.0271	0.3117
8.0278	0.3122
8.0569	0.3126
8.059	0.313
8.064	0.3134
8.0678	0.3139
8.0738	0.3143
8.0931	0.3147
8.112	0.3151
8.112	0.3156
8.127	0.316
8.1279	0.3164
8.148	0.3168
8.157	0.3173
8.162	0.3177
8.1708	0.3181
8.208	0.3186
8.2231	0.319
8.2281	0.3194
8.2321	0.3198
8.24	0.3203
8.2421	0.3207
8.2588	0.3211
8.2791	0.3215
8.3082	0.322
8.3282	0.3224
8.3289	0.3228
8.3621	0.3232
8.3771	0.3237
8.394	0.3241
8.409	0.3245
8.4181	0.3249
8.4271	0.3254
8.4281	0.3258
8.4329	0.3262
8.4331	0.3267
8.4381	0.3271
8.4441	0.3275
8.4531	0.3279
8.4569	0.3284
8.46	0.3288
8.4891	0.3292
8.491	0.3296
8.4941	0.3301
8.496	0.3305
8.4999	0.3309
8.5189	0.3313
8.5208	0.3318
8.5311	0.3322
8.543	0.3326
8.5471	0.333
8.5502	0.3335
8.564	0.3339
8.5912	0.3343
8.6379	0.3348
8.6379	0.3352
8.6479	0.3356
8.6591	0.336
8.667	0.3365
8.678	0.3369
8.687	0.3373
8.708	0.3377
8.709	0.3382
8.7111	0.3386
8.7321	0.339
8.7371	0.3394
8.7371	0.3399
8.7528	0.3403
8.7671	0.3407
8.7681	0.3412
8.7688	0.3416
8.785	0.342
8.7891	0.3424
8.795	0.3429
8.8041	0.3433
8.8041	0.3437
8.8091	0.3441
8.8232	0.3446
8.8329	0.345
8.8491	0.3454
8.8499	0.3458
8.8499	0.3463
8.8699	0.3467
8.873	0.3471
8.8911	0.3475
8.894	0.348
8.8959	0.3484
8.9128	0.3488
8.913	0.3493
8.919	0.3497
8.9381	0.3501
8.9459	0.3505
8.9579	0.351
8.9619	0.3514
8.9831	0.3518
8.9881	0.3522
9.021	0.3527
9.0261	0.3531
9.0511	0.3535
9.0652	0.3539
9.0721	0.3544
9.0749	0.3548
9.079	0.3552
9.088	0.3557
9.089	0.3561
9.0961	0.3565
9.0971	0.3569
9.1081	0.3574
9.114	0.3578
9.1171	0.3582
9.1171	0.3586
9.1178	0.3591
9.1178	0.3595
9.129	0.3599
9.135	0.3603
9.1441	0.3608
9.165	0.3612
9.171	0.3616
9.1779	0.362
9.182	0.3625
9.1839	0.3629
9.1848	0.3633
9.1872	0.3638
9.1932	0.3642
9.2001	0.3646
9.2089	0.365
9.2142	0.3655
9.2149	0.3659
9.2502	0.3663
9.2511	0.3667
9.2518	0.3672
9.2609	0.3676
9.28	0.368
9.2971	0.3684
9.3012	0.3689
9.3029	0.3693
9.311	0.3697
9.3138	0.3701
9.3441	0.3706
9.352	0.371
9.3601	0.3714
9.3729	0.3719
9.377	0.3723
9.378	0.3727
9.3799	0.3731
9.3901	0.3736
9.4111	0.374
9.4111	0.3744
9.4142	0.3748
9.4211	0.3753
9.4259	0.3757
9.4302	0.3761
9.434	0.3765
9.434	0.377
9.4402	0.3774
9.4409	0.3778
9.4411	0.3783
9.4459	0.3787
9.4531	0.3791
9.459	0.3795
9.4769	0.38
9.49	0.3804
9.4922	0.3808
9.4931	0.3812
9.505	0.3817
9.5098	0.3821
9.5179	0.3825
9.5439	0.3829
9.546	0.3834
9.5532	0.3838
9.5608	0.3842
9.6021	0.3846
9.634	0.3851
9.634	0.3855
9.6402	0.3859
9.645	0.3864
9.6562	0.3868
9.6581	0.3872
9.66	0.3876
9.6698	0.3881
9.67	0.3885
9.676	0.3889
9.676	0.3893
9.681	0.3898
9.6831	0.3902
9.686	0.3906
9.7029	0.391
9.706	0.3915
9.712	0.3919
9.7151	0.3923
9.716	0.3928
9.7198	0.3932
9.722	0.3936
9.7229	0.394
9.7251	0.3945
9.733	0.3949
9.733	0.3953
9.7511	0.3957
9.7589	0.3962
9.7699	0.3966
9.7718	0.397
9.7849	0.3974
9.789	0.3979
9.8081	0.3983
9.8209	0.3987
9.8221	0.3991
9.8341	0.3996
9.835	0.4
9.8379	0.4004
9.8441	0.4009
9.8538	0.4013
9.8689	0.4017
9.8982	0.4021
9.9058	0.4026
9.9061	0.403
9.9261	0.4034
9.9359	0.4038
9.937	0.4043
9.9399	0.4047
9.9421	0.4051
9.944	0.4055
9.9471	0.406
9.963	0.4064
9.968	0.4068
9.9709	0.4072
9.9721	0.4077
9.9852	0.4081
9.99	0.4085
9.9909	0.409
9.995	0.4094
10.021	0.4098
10.0381	0.4102
10.0572	0.4107
10.0601	0.4111
10.0739	0.4115
10.0789	0.4119
10.092	0.4124
10.092	0.4128
10.1001	0.4132
10.1111	0.4136
10.1111	0.4141
10.1252	0.4145
10.1509	0.4149
10.1531	0.4154
10.165	0.4158
10.1781	0.4162
10.1831	0.4166
10.1981	0.4171
10.2332	0.4175
10.2401	0.4179
10.2479	0.4183
10.252	0.4188
10.252	0.4192
10.2561	0.4196
10.257	0.42
10.2601	0.4205
10.2668	0.4209
10.2789	0.4213
10.3121	0.4217
10.323	0.4222
10.3321	0.4226
10.371	0.423
10.3822	0.4235
10.3941	0.4239
10.421	0.4243
10.422	0.4247
10.4289	0.4252
10.4311	0.4256
10.442	0.426
10.4592	0.4264
10.4702	0.4269
10.4909	0.4273
10.5159	0.4277
10.541	0.4281
10.546	0.4286
10.566	0.429
10.5681	0.4294
10.5689	0.4299
10.587	0.4303
10.5989	0.4307
10.6101	0.4311
10.622	0.4316
10.6299	0.432
10.663	0.4324
10.68	0.4328
10.6871	0.4333
10.6919	0.4337
10.731	0.4341
10.7319	0.4345
10.7431	0.435
10.745	0.4354
10.7911	0.4358
10.8211	0.4362
10.824	0.4367
10.824	0.4371
10.8252	0.4375
10.8771	0.438
10.879	0.4384
10.8831	0.4388
10.8991	0.4392
10.906	0.4397
10.916	0.4401
10.9169	0.4405
10.9341	0.4409
10.937	0.4414
10.967	0.4418
11.018	0.4422
11.0331	0.4426
11.049	0.4431
11.0521	0.4435
11.0712	0.4439
11.086	0.4443
11.111	0.4448
11.1251	0.4452
11.126	0.4456
11.1651	0.4461
11.1909	0.4465
11.194	0.4469
11.2	0.4473
11.2	0.4478
11.204	0.4482
11.2052	0.4486
11.2052	0.449
11.229	0.4495
11.25	0.4499
11.2531	0.4503
11.2579	0.4507
11.2629	0.4512
11.266	0.4516
11.2669	0.452
11.2698	0.4525
11.271	0.4529
11.2979	0.4533
11.3101	0.4537
11.3139	0.4542
11.3192	0.4546
11.328	0.455
11.3332	0.4554
11.3389	0.4559
11.3449	0.4563
11.3611	0.4567
11.3719	0.4571
11.4031	0.4576
11.4062	0.458
11.4131	0.4584
11.4191	0.4588
11.4479	0.4593
11.462	0.4597
11.4901	0.4601
11.5108	0.4606
11.5209	0.461
11.5399	0.4614
11.5461	0.4618
11.5881	0.4623
11.5991	0.4627
11.6761	0.4631
11.6861	0.4635
11.7018	0.464
11.704	0.4644
11.704	0.4648
11.728	0.4652
11.74	0.4657
11.7629	0.4661
11.77	0.4665
11.7722	0.467
11.7738	0.4674
11.7788	0.4678
11.7829	0.4682
11.817	0.4687
11.8198	0.4691
11.8341	0.4695
11.8589	0.4699
11.8871	0.4704
11.8959	0.4708
11.899	0.4712
11.9059	0.4716
11.9061	0.4721
11.9109	0.4725
11.9269	0.4729
11.9479	0.4733
11.966	0.4738
11.97	0.4742
11.991	0.4746
12.0032	0.4751
12.0411	0.4755
12.0511	0.4759
12.069	0.4763
12.0771	0.4768
12.084	0.4772
12.131	0.4776
12.1372	0.478
12.1448	0.4785
12.157	0.4789
12.157	0.4793
12.1648	0.4797
12.1739	0.4802
12.1891	0.4806
12.1901	0.481
12.1961	0.4814
12.198	0.4819
12.2321	0.4823
12.2499	0.4827
12.2561	0.4832
12.275	0.4836
12.2769	0.484
12.2912	0.4844
12.2931	0.4849
12.2941	0.4853
12.306	0.4857
12.3091	0.4861
12.3379	0.4866
12.341	0.487
12.352	0.4874
12.3558	0.4878
12.363	0.4883
12.3699	0.4887
12.3701	0.4891
12.3742	0.4896
12.419	0.49
12.4199	0.4904
12.4249	0.4908
12.4431	0.4913
12.4438	0.4917
12.449	0.4921
12.4741	0.4925
12.4779	0.493
12.491	0.4934
12.4919	0.4938
12.4979	0.4942
12.5141	0.4947
12.517	0.4951
12.532	0.4955
12.542	0.4959
12.5518	0.4964
12.553	0.4968
12.557	0.4972
12.5701	0.4977
12.5771	0.4981
12.5871	0.4985
12.5928	0.4989
12.6112	0.4994
12.615	0.4998
12.6202	0.5002
12.645	0.5006
12.66	0.5011
12.665	0.5015
12.675	0.5019
12.6779	0.5023
12.686	0.5028
12.6929	0.5032
12.702	0.5036
12.7029	0.5041
12.706	0.5045
12.7149	0.5049
12.7311	0.5053
12.738	0.5058
12.7399	0.5062
12.7509	0.5066
12.778	0.507
12.779	0.5075
12.7828	0.5079
12.816	0.5083
12.8169	0.5087
12.8171	0.5092
12.821	0.5096
12.821	0.51
12.8269	0.5104
12.841	0.5109
12.85	0.5113
12.8531	0.5117
12.857	0.5122
12.8579	0.5126
12.862	0.513
