23.8879	0
23.8941	0.0004
24.051	0.0008
24.3199	0.0013
24.4222	0.0017
24.6079	0.0021
24.6711	0.0025
24.828	0.0029
24.946	0.0033
25.0862	0.0038
25.2142	0.0042
25.286	0.0046
25.3921	0.005
25.3959	0.0054
25.43	0.0059
25.5182	0.0063
25.527	0.0067
25.6231	0.0071
25.651	0.0075
25.7158	0.0079
25.7771	0.0084
25.811	0.0088
26.0389	0.0092
26.1691	0.0096
26.222	0.01
26.2959	0.0105
26.2961	0.0109
26.3071	0.0113
26.422	0.0117
26.463	0.0121
26.494	0.0126
26.6349	0.013
26.6931	0.0134
26.8571	0.0138
26.9432	0.0142
26.9771	0.0146
27.0951	0.0151
27.262	0.0155
27.3371	0.0159
27.581	0.0163
27.627	0.0167
27.6291	0.0172
27.653	0.0176
27.7281	0.018
27.806	0.0184
27.9839	0.0188
28.131	0.0192
28.136	0.0197
28.1849	0.0201
28.1971	0.0205
28.2271	0.0209
28.2722	0.0213
28.312	0.0218
28.3461	0.0222
28.357	0.0226
28.379	0.023
28.4328	0.0234
28.44	0.0238
28.564	0.0243
28.578	0.0247
28.6241	0.0251
28.6679	0.0255
28.6958	0.0259
28.8148	0.0264
28.847	0.0268
28.9762	0.0272
29.036	0.0276
29.0561	0.028
29.0899	0.0285
29.2048	0.0289
29.278	0.0293
29.3071	0.0297
29.331	0.0301
29.3849	0.0305
29.6662	0.031
29.6791	0.0314
29.7639	0.0318
29.86	0.0322
30.0601	0.0326
30.365	0.0331
30.7691	0.0335
30.8158	0.0339
30.8471	0.0343
30.88	0.0347
31.013	0.0351
31.0321	0.0356
31.0419	0.036
31.0469	0.0364
31.06	0.0368
31.1639	0.0372
31.3482	0.0377
31.3852	0.0381
31.39	0.0385
31.6281	0.0389
31.641	0.0393
31.898	0.0397
31.9581	0.0402
31.9719	0.0406
32.1629	0.041
32.2661	0.0414
32.444	0.0418
32.6722	0.0423
32.8791	0.0427
33.211	0.0431
33.272	0.0435
33.4258	0.0439
33.7071	0.0444
33.7589	0.0448
33.829	0.0452
33.8771	0.0456
33.9649	0.046
33.998	0.0464
34.003	0.0469
34.2908	0.0473
34.4498	0.0477
34.5068	0.0481
34.6961	0.0485
34.708	0.049
34.7722	0.0494
34.8439	0.0498
34.9548	0.0502
34.9669	0.0506
35.212	0.051
35.351	0.0515
35.4521	0.0519
35.4619	0.0523
35.5608	0.0527
35.5721	0.0531
35.6109	0.0536
35.6472	0.054
35.732	0.0544
35.748	0.0548
35.7649	0.0552
35.7978	0.0556
35.9571	0.0561
36.0439	0.0565
36.1149	0.0569
36.4869	0.0573
36.5691	0.0577
36.6242	0.0582
36.7241	0.0586
36.7739	0.059
36.7851	0.0594
36.9079	0.0598
36.9751	0.0603
37.1048	0.0607
37.1289	0.0611
37.19	0.0615
37.2891	0.0619
37.3218	0.0623
37.4088	0.0628
37.4141	0.0632
37.4451	0.0636
37.467	0.064
37.591	0.0644
37.5919	0.0649
37.7469	0.0653
37.781	0.0657
37.9288	0.0661
38.0161	0.0665
38.08	0.0669
38.116	0.0674
38.116	0.0678
38.1281	0.0682
38.2719	0.0686
38.435	0.069
38.502	0.0695
38.5289	0.0699
38.6229	0.0703
38.655	0.0707
38.6889	0.0711
38.7111	0.0715
38.739	0.072
38.806	0.0724
38.8341	0.0728
38.8789	0.0732
38.8911	0.0736
38.9271	0.0741
39.001	0.0745
39.053	0.0749
39.1941	0.0753
39.201	0.0757
39.2852	0.0762
39.3951	0.0766
39.4208	0.077
39.434	0.0774
39.494	0.0778
39.5288	0.0782
39.5629	0.0787
39.818	0.0791
39.8219	0.0795
39.8459	0.0799
39.8571	0.0803
39.943	0.0808
39.978	0.0812
40.036	0.0816
40.158	0.082
40.204	0.0824
40.2369	0.0828
40.2861	0.0833
40.3099	0.0837
40.5099	0.0841
40.6868	0.0845
40.6871	0.0849
40.699	0.0854
40.735	0.0858
40.74	0.0862
40.756	0.0866
40.7848	0.087
40.786	0.0874
40.9658	0.0879
40.971	0.0883
40.972	0.0887
40.988	0.0891
41.003	0.0895
41.0571	0.09
41.3001	0.0904
41.316	0.0908
41.3489	0.0912
41.3671	0.0916
41.3761	0.0921
41.435	0.0925
41.472	0.0929
41.507	0.0933
41.5311	0.0937
41.538	0.0941
41.5492	0.0946
41.6191	0.095
41.7619	0.0954
41.8129	0.0958
41.82	0.0962
41.832	0.0967
41.889	0.0971
41.99	0.0975
42.043	0.0979
42.058	0.0983
42.068	0.0987
42.105	0.0992
42.1441	0.0996
42.3939	0.1
42.5711	0.1004
42.6369	0.1008
42.639	0.1013
42.6729	0.1017
42.712	0.1021
42.717	0.1025
42.722	0.1029
42.836	0.1033
42.8891	0.1038
42.9389	0.1042
43.0262	0.1046
43.093	0.105
43.1089	0.1054
43.1101	0.1059
43.236	0.1063
43.354	0.1067
43.3681	0.1071
43.411	0.1075
43.4179	0.1079
43.4399	0.1084
43.448	0.1088
43.4642	0.1092
43.5231	0.1096
43.525	0.11
43.5998	0.1105
43.6931	0.1109
43.7219	0.1113
43.7272	0.1117
43.74	0.1121
43.7479	0.1126
43.8058	0.113
43.8149	0.1134
43.817	0.1138
43.865	0.1142
43.9749	0.1146
43.977	0.1151
44.1179	0.1155
44.1461	0.1159
44.172	0.1163
44.2259	0.1167
44.23	0.1172
44.23	0.1176
44.251	0.118
44.2712	0.1184
44.2979	0.1188
44.481	0.1192
44.4832	0.1197
44.5189	0.1201
44.5259	0.1205
44.528	0.1209
44.5561	0.1213
44.62	0.1218
44.6789	0.1222
44.734	0.1226
44.7769	0.123
44.7779	0.1234
44.8041	0.1238
44.8041	0.1243
44.8081	0.1247
44.816	0.1251
44.8561	0.1255
44.883	0.1259
44.903	0.1264
44.9219	0.1268
44.9772	0.1272
44.987	0.1276
44.9901	0.128
45.0161	0.1285
45.104	0.1289
45.2859	0.1293
45.2991	0.1297
45.3031	0.1301
45.404	0.1305
45.49	0.131
45.496	0.1314
45.4991	0.1318
45.506	0.1322
45.5122	0.1326
45.5549	0.1331
45.5661	0.1335
45.5689	0.1339
45.5701	0.1343
45.5821	0.1347
45.6009	0.1351
45.6212	0.1356
45.6429	0.136
45.645	0.1364
45.651	0.1368
45.6519	0.1372
45.6579	0.1377
45.666	0.1381
45.6839	0.1385
45.7101	0.1389
45.7141	0.1393
45.7251	0.1397
45.7311	0.1402
45.8431	0.1406
45.893	0.141
45.9189	0.1414
45.9492	0.1418
45.959	0.1423
46.025	0.1427
46.0479	0.1431
46.0629	0.1435
46.0658	0.1439
46.1061	0.1444
46.128	0.1448
46.129	0.1452
46.1659	0.1456
46.1969	0.146
46.201	0.1464
46.207	0.1469
46.267	0.1473
46.324	0.1477
46.356	0.1481
46.3691	0.1485
46.376	0.149
46.464	0.1494
46.4759	0.1498
46.5231	0.1502
46.5479	0.1506
46.577	0.151
46.6061	0.1515
46.648	0.1519
46.7069	0.1523
46.7119	0.1527
46.7329	0.1531
46.7701	0.1536
46.787	0.154
46.788	0.1544
46.84	0.1548
46.8431	0.1552
46.8729	0.1556
46.8931	0.1561
47.035	0.1565
47.044	0.1569
47.0519	0.1573
47.0719	0.1577
47.0781	0.1582
47.142	0.1586
47.1489	0.159
47.19	0.1594
47.2062	0.1598
47.214	0.1603
47.2162	0.1607
47.2441	0.1611
47.246	0.1615
47.26	0.1619
47.291	0.1623
47.365	0.1628
47.39	0.1632
47.4129	0.1636
47.446	0.164
47.4589	0.1644
47.4589	0.1649
47.4701	0.1653
47.4849	0.1657
47.5559	0.1661
47.5659	0.1665
47.5981	0.1669
47.6019	0.1674
47.627	0.1678
47.652	0.1682
47.672	0.1686
47.694	0.169
47.7328	0.1695
47.7331	0.1699
47.745	0.1703
47.7459	0.1707
47.7941	0.1711
47.822	0.1715
47.8911	0.172
47.894	0.1724
47.924	0.1728
47.9648	0.1732
47.971	0.1736
47.972	0.1741
47.9949	0.1745
48.0211	0.1749
48.0342	0.1753
48.0549	0.1757
48.064	0.1762
48.0711	0.1766
48.0771	0.177
48.111	0.1774
48.126	0.1778
48.1291	0.1782
48.1591	0.1787
48.2149	0.1791
48.2371	0.1795
48.342	0.1799
48.3549	0.1803
48.3861	0.1808
48.4741	0.1812
48.5001	0.1816
48.5859	0.182
48.6519	0.1824
48.6639	0.1828
48.7101	0.1833
48.7139	0.1837
48.7251	0.1841
48.733	0.1845
48.7392	0.1849
48.8229	0.1854
48.902	0.1858
48.9042	0.1862
48.9058	0.1866
48.9111	0.187
48.9302	0.1874
48.9471	0.1879
48.95	0.1883
48.9769	0.1887
48.98	0.1891
48.9941	0.1895
49.0079	0.19
49.0432	0.1904
49.051	0.1908
49.0599	0.1912
49.0701	0.1916
49.089	0.1921
49.109	0.1925
49.13	0.1929
49.1328	0.1933
49.135	0.1937
49.1471	0.1941
49.201	0.1946
49.2079	0.195
49.2251	0.1954
49.2251	0.1958
49.325	0.1962
49.34	0.1967
49.3841	0.1971
49.4041	0.1975
49.4471	0.1979
49.463	0.1983
49.4971	0.1987
49.545	0.1992
49.556	0.1996
49.578	0.2
49.6161	0.2004
49.6459	0.2008
49.6461	0.2013
49.6569	0.2017
49.674	0.2021
49.691	0.2025
49.7022	0.2029
49.7301	0.2033
49.736	0.2038
49.7448	0.2042
49.7501	0.2046
49.7589	0.205
49.789	0.2054
49.7899	0.2059
49.804	0.2063
49.859	0.2067
49.8669	0.2071
49.885	0.2075
49.9401	0.2079
49.9558	0.2084
49.957	0.2088
49.9721	0.2092
50.029	0.2096
50.056	0.21
50.092	0.2105
50.138	0.2109
50.139	0.2113
50.1511	0.2117
50.163	0.2121
50.174	0.2126
50.1809	0.213
50.2439	0.2134
50.2439	0.2138
50.2598	0.2142
50.272	0.2146
50.276	0.2151
50.2889	0.2155
50.3118	0.2159
50.3161	0.2163
50.3371	0.2167
50.3831	0.2172
50.384	0.2176
50.4341	0.218
50.4889	0.2184
50.5121	0.2188
50.5149	0.2192
50.5259	0.2197
50.5419	0.2201
50.55	0.2205
50.56	0.2209
50.571	0.2213
50.575	0.2218
50.5769	0.2222
50.5919	0.2226
50.5919	0.223
50.626	0.2234
50.6291	0.2238
50.6449	0.2243
50.6451	0.2247
50.6461	0.2251
50.6508	0.2255
50.704	0.2259
50.736	0.2264
50.7429	0.2268
50.7789	0.2272
50.797	0.2276
50.8008	0.228
50.8811	0.2285
50.8888	0.2289
50.909	0.2293
50.9198	0.2297
50.94	0.2301
50.9541	0.2305
50.9641	0.231
50.9861	0.2314
50.998	0.2318
51.0061	0.2322
51.0099	0.2326
51.0421	0.2331
51.043	0.2335
51.116	0.2339
51.1608	0.2343
51.255	0.2347
51.2931	0.2351
51.3082	0.2356
51.317	0.236
51.348	0.2364
51.357	0.2368
51.379	0.2372
51.389	0.2377
51.42	0.2381
51.4379	0.2385
51.445	0.2389
51.445	0.2393
51.4569	0.2397
51.4851	0.2402
51.5289	0.2406
51.589	0.241
51.5909	0.2414
51.6171	0.2418
51.6281	0.2423
51.7108	0.2427
51.7609	0.2431
51.7819	0.2435
51.7991	0.2439
51.8281	0.2444
51.841	0.2448
51.8429	0.2452
51.8501	0.2456
51.8661	0.246
51.9359	0.2464
51.959	0.2469
52.006	0.2473
52.0139	0.2477
52.052	0.2481
52.053	0.2485
52.0639	0.249
52.1462	0.2494
52.1562	0.2498
52.2282	0.2502
52.2292	0.2506
52.2399	0.251
52.249	0.2515
52.2549	0.2519
52.2609	0.2523
52.2699	0.2527
52.3489	0.2531
52.366	0.2536
52.3701	0.254
52.3798	0.2544
52.392	0.2548
52.4039	0.2552
52.407	0.2556
52.4261	0.2561
52.4371	0.2565
52.439	0.2569
52.444	0.2573
52.4662	0.2577
52.4869	0.2582
52.489	0.2586
52.5448	0.259
52.5968	0.2594
52.603	0.2598
52.619	0.2603
52.633	0.2607
52.635	0.2611
52.6469	0.2615
52.6781	0.2619
52.6819	0.2623
52.722	0.2628
52.737	0.2632
52.747	0.2636
52.7699	0.264
52.809	0.2644
52.8619	0.2649
52.8901	0.2653
52.928	0.2657
52.9649	0.2661
52.995	0.2665
53.05	0.2669
53.0739	0.2674
53.0791	0.2678
53.0949	0.2682
53.0958	0.2686
53.1011	0.269
53.1111	0.2695
53.164	0.2699
53.2138	0.2703
53.257	0.2707
53.3469	0.2711
53.3481	0.2715
53.3721	0.272
53.386	0.2724
53.3879	0.2728
53.39	0.2732
53.4282	0.2736
53.448	0.2741
53.4611	0.2745
53.4921	0.2749
53.5009	0.2753
53.5228	0.2757
53.5572	0.2762
53.58	0.2766
53.5901	0.277
53.6489	0.2774
53.652	0.2778
53.678	0.2782
53.6969	0.2787
53.714	0.2791
53.7469	0.2795
53.7961	0.2799
53.7992	0.2803
53.8359	0.2808
53.8669	0.2812
53.8788	0.2816
53.9579	0.282
53.9911	0.2824
53.997	0.2828
54.0271	0.2833
54.065	0.2837
54.0962	0.2841
54.101	0.2845
54.1248	0.2849
54.143	0.2854
54.1439	0.2858
54.183	0.2862
54.2159	0.2866
54.235	0.287
54.292	0.2874
54.3051	0.2879
54.3451	0.2883
54.3461	0.2887
54.4159	0.2891
54.4291	0.2895
54.4369	0.29
54.4701	0.2904
54.4991	0.2908
54.522	0.2912
54.527	0.2916
54.5578	0.2921
54.5828	0.2925
54.6181	0.2929
54.6188	0.2933
54.6229	0.2937
54.635	0.2941
54.635	0.2946
54.6479	0.295
54.6639	0.2954
54.6679	0.2958
54.6682	0.2962
54.672	0.2967
54.7462	0.2971
54.7631	0.2975
54.776	0.2979
54.8	0.2983
54.821	0.2987
54.822	0.2992
54.827	0.2996
54.8348	0.3
54.837	0.3004
54.8611	0.3008
54.862	0.3013
54.898	0.3017
54.9009	0.3021
54.9181	0.3025
54.951	0.3029
54.9529	0.3033
54.97	0.3038
54.9769	0.3042
54.98	0.3046
54.981	0.305
55.0971	0.3054
55.1291	0.3059
55.1391	0.3063
55.1889	0.3067
55.1901	0.3071
55.2418	0.3075
55.2421	0.3079
55.2649	0.3084
55.275	0.3088
55.3169	0.3092
55.336	0.3096
55.3429	0.31
55.3441	0.3105
55.3582	0.3109
55.398	0.3113
55.3999	0.3117
55.511	0.3121
55.542	0.3126
55.5549	0.313
55.589	0.3134
55.6021	0.3138
55.649	0.3142
55.68	0.3146
55.6841	0.3151
55.692	0.3155
55.7058	0.3159
55.7311	0.3163
55.742	0.3167
55.769	0.3172
55.789	0.3176
55.794	0.318
55.799	0.3184
55.836	0.3188
55.861	0.3192
55.8672	0.3197
55.8741	0.3201
55.8798	0.3205
55.8801	0.3209
55.886	0.3213
55.8929	0.3218
55.9762	0.3222
55.9809	0.3226
55.9831	0.323
56.0751	0.3234
56.0811	0.3238
56.0911	0.3243
56.1039	0.3247
56.108	0.3251
56.119	0.3255
56.128	0.3259
56.1428	0.3264
56.1581	0.3268
56.186	0.3272
56.1872	0.3276
56.2038	0.328
56.2479	0.3285
56.278	0.3289
56.33	0.3293
56.3872	0.3297
56.3939	0.3301
56.4861	0.3305
56.499	0.331
56.505	0.3314
56.5891	0.3318
56.6061	0.3322
56.6108	0.3326
56.6409	0.3331
56.6571	0.3335
56.67	0.3339
56.7029	0.3343
56.7281	0.3347
56.7651	0.3351
56.7789	0.3356
56.7861	0.336
56.8049	0.3364
56.814	0.3368
56.843	0.3372
56.844	0.3377
56.8571	0.3381
56.87	0.3385
56.8709	0.3389
56.874	0.3393
56.9799	0.3397
56.982	0.3402
56.9901	0.3406
56.998	0.341
56.9999	0.3414
57.013	0.3418
57.0209	0.3423
57.1201	0.3427
57.126	0.3431
57.132	0.3435
57.138	0.3439
57.1539	0.3444
57.163	0.3448
57.1649	0.3452
57.169	0.3456
57.169	0.346
57.184	0.3464
57.189	0.3469
57.2078	0.3473
57.2102	0.3477
57.2278	0.3481
57.2319	0.3485
57.3041	0.349
57.3161	0.3494
57.337	0.3498
57.3499	0.3502
57.3509	0.3506
57.394	0.351
57.4079	0.3515
57.435	0.3519
57.4429	0.3523
57.4942	0.3527
57.543	0.3531
57.5469	0.3536
57.554	0.354
57.5662	0.3544
57.6	0.3548
57.6348	0.3552
57.6448	0.3556
57.7018	0.3561
57.735	0.3565
57.761	0.3569
57.8079	0.3573
57.8511	0.3577
57.883	0.3582
57.9431	0.3586
57.9579	0.359
57.9729	0.3594
57.9779	0.3598
58.0711	0.3603
58.0871	0.3607
58.1169	0.3611
58.1322	0.3615
58.187	0.3619
58.2809	0.3623
58.337	0.3628
58.3842	0.3632
58.501	0.3636
58.542	0.364
58.558	0.3644
58.5721	0.3649
58.594	0.3653
58.6741	0.3657
58.7211	0.3661
58.7251	0.3665
58.7401	0.3669
58.888	0.3674
58.9309	0.3678
58.9371	0.3682
58.9988	0.3686
59.0041	0.369
59.006	0.3695
59.0482	0.3699
59.0601	0.3703
59.1102	0.3707
59.1209	0.3711
59.15	0.3715
59.2439	0.372
59.2718	0.3724
59.299	0.3728
59.2999	0.3732
59.3102	0.3736
59.4399	0.3741
59.453	0.3745
59.4809	0.3749
59.5219	0.3753
59.552	0.3757
59.5541	0.3762
59.5851	0.3766
59.6099	0.377
59.6189	0.3774
59.6209	0.3778
59.6349	0.3782
59.655	0.3787
59.6931	0.3791
59.8111	0.3795
59.8681	0.3799
59.938	0.3803
59.9809	0.3808
60.0109	0.3812
60.0309	0.3816
60.07	0.382
60.0781	0.3824
60.106	0.3828
60.1499	0.3833
60.1501	0.3837
60.169	0.3841
60.2179	0.3845
60.2219	0.3849
60.226	0.3854
60.2541	0.3858
60.329	0.3862
60.3518	0.3866
60.3921	0.387
60.4239	0.3874
60.4599	0.3879
60.4649	0.3883
60.4849	0.3887
60.533	0.3891
60.5538	0.3895
60.5559	0.39
60.5831	0.3904
60.5931	0.3908
60.6148	0.3912
60.6899	0.3916
60.72	0.3921
60.811	0.3925
60.828	0.3929
60.838	0.3933
60.8878	0.3937
60.9472	0.3941
60.9541	0.3946
60.9679	0.395
61.017	0.3954
61.0209	0.3958
61.157	0.3962
61.178	0.3967
61.2121	0.3971
61.219	0.3975
61.2249	0.3979
61.3461	0.3983
61.377	0.3987
61.424	0.3992
61.446	0.3996
61.4591	0.4
61.4619	0.4004
61.4631	0.4008
61.4979	0.4013
61.5032	0.4017
61.5098	0.4021
61.5602	0.4025
61.569	0.4029
61.5749	0.4033
61.636	0.4038
61.6438	0.4042
61.672	0.4046
61.733	0.405
61.7421	0.4054
61.7578	0.4059
61.7909	0.4063
61.867	0.4067
61.8742	0.4071
61.955	0.4075
61.9891	0.4079
62.1059	0.4084
62.1231	0.4088
62.1409	0.4092
62.1431	0.4096
62.1481	0.41
62.2032	0.4105
62.2921	0.4109
62.3569	0.4113
62.3801	0.4117
62.3891	0.4121
62.413	0.4126
62.4719	0.413
62.587	0.4134
62.608	0.4138
62.7251	0.4142
62.726	0.4146
62.7558	0.4151
62.767	0.4155
62.8159	0.4159
62.8321	0.4163
62.88	0.4167
62.8839	0.4172
62.9299	0.4176
62.942	0.418
62.948	0.4184
62.9671	0.4188
62.9799	0.4192
63.0009	0.4197
63.014	0.4201
63.03	0.4205
63.0419	0.4209
63.1108	0.4213
63.19	0.4218
63.195	0.4222
63.1971	0.4226
63.2329	0.423
63.2331	0.4234
63.247	0.4238
63.3509	0.4243
63.38	0.4247
63.4351	0.4251
63.4761	0.4255
63.545	0.4259
63.592	0.4264
63.616	0.4268
63.669	0.4272
63.915	0.4276
63.9241	0.428
63.942	0.4285
63.9861	0.4289
64.0349	0.4293
64.0371	0.4297
64.1191	0.4301
64.1282	0.4305
64.1329	0.431
64.1358	0.4314
64.1849	0.4318
64.194	0.4322
64.275	0.4326
64.353	0.4331
64.419	0.4335
64.4481	0.4339
64.5151	0.4343
64.517	0.4347
64.518	0.4351
64.5289	0.4356
64.543	0.436
64.574	0.4364
64.5909	0.4368
64.6319	0.4372
64.688	0.4377
64.698	0.4381
64.7199	0.4385
64.7349	0.4389
64.816	0.4393
64.858	0.4397
64.899	0.4402
64.9719	0.4406
64.9979	0.441
65.0308	0.4414
65.0671	0.4418
65.0818	0.4423
65.088	0.4427
65.1159	0.4431
65.1731	0.4435
65.197	0.4439
65.2468	0.4444
65.269	0.4448
65.2881	0.4452
65.357	0.4456
65.3961	0.446
65.3999	0.4464
65.4149	0.4469
65.434	0.4473
65.4399	0.4477
65.459	0.4481
65.459	0.4485
65.505	0.449
65.5408	0.4494
65.588	0.4498
65.629	0.4502
65.6381	0.4506
65.727	0.451
65.8889	0.4515
65.908	0.4519
65.9769	0.4523
66.0319	0.4527
66.1139	0.4531
66.1361	0.4536
66.1778	0.454
66.237	0.4544
66.268	0.4548
66.277	0.4552
66.2839	0.4556
66.292	0.4561
66.2949	0.4565
66.3059	0.4569
66.3319	0.4573
66.3328	0.4577
66.386	0.4582
66.4051	0.4586
66.4618	0.459
66.5061	0.4594
66.5359	0.4598
66.561	0.4603
66.572	0.4607
66.6521	0.4611
66.673	0.4615
66.7129	0.4619
66.7319	0.4623
66.798	0.4628
66.8201	0.4632
66.8299	0.4636
66.844	0.464
66.9549	0.4644
66.968	0.4649
67.0159	0.4653
67.039	0.4657
67.0722	0.4661
67.1751	0.4665
67.189	0.4669
67.2188	0.4674
67.225	0.4678
67.3139	0.4682
67.3561	0.4686
67.45	0.469
67.5581	0.4695
67.6239	0.4699
67.631	0.4703
67.677	0.4707
67.7338	0.4711
67.838	0.4715
67.8592	0.472
67.9111	0.4724
67.9638	0.4728
67.9669	0.4732
68.0201	0.4736
68.0261	0.4741
68.0349	0.4745
68.121	0.4749
68.2251	0.4753
68.2421	0.4757
68.311	0.4762
68.3961	0.4766
68.5129	0.477
68.543	0.4774
68.5658	0.4778
68.61	0.4782
68.6181	0.4787
68.6309	0.4791
68.6409	0.4795
68.6841	0.4799
68.6891	0.4803
68.7211	0.4808
68.794	0.4812
68.805	0.4816
68.8982	0.482
68.958	0.4824
68.9809	0.4828
69.056	0.4833
69.0858	0.4837
69.1381	0.4841
69.2019	0.4845
69.212	0.4849
69.3641	0.4854
69.376	0.4858
69.3781	0.4862
69.4439	0.4866
69.5331	0.487
69.5388	0.4874
69.5541	0.4879
69.5541	0.4883
69.617	0.4887
69.6361	0.4891
69.6628	0.4895
69.6821	0.49
69.6828	0.4904
69.6909	0.4908
69.7029	0.4912
69.731	0.4916
69.7708	0.4921
69.804	0.4925
69.869	0.4929
69.9461	0.4933
69.9482	0.4937
69.9551	0.4941
69.9649	0.4946
69.973	0.495
69.9742	0.4954
69.977	0.4958
70.0052	0.4962
70.014	0.4967
70.0409	0.4971
70.065	0.4975
70.075	0.4979
70.085	0.4983
70.086	0.4987
70.0901	0.4992
70.0941	0.4996
70.1239	0.5
70.2181	0.5004
70.296	0.5008
70.2999	0.5013
70.318	0.5017
70.3251	0.5021
70.354	0.5025
70.3669	0.5029
70.4262	0.5033
70.4451	0.5038
70.5559	0.5042
70.5919	0.5046
70.6379	0.505
70.6871	0.5054
70.6902	0.5059
70.7071	0.5063
70.7319	0.5067
70.7331	0.5071
70.7889	0.5075
